
####################################################################################
# DIAGNOSTICO DETALHADO ABA SESSOES
####################################################################################
Data/hora: 2026-05-11 15:02:59
Projeto: C:\workspace\AppVerboBraga
Relatorio: .\diagnostics\diagnostico_aba_sessoes_v2_20260511_150259.txt

####################################################################################
# (3) INVENTARIO DE FICHEIROS
####################################################################################
Total de ficheiros analisaveis: 10128
Template principal: .\templates\new_user.html
Ficheiros alvo filtrados: 828

####################################################################################
# (4) HIPOTESE TECNICA INICIAL
####################################################################################
Sintoma confirmado:
- Ao clicar na aba Sessoes, a URL muda para admin_tab=sessoes e a aba fica selecionada.
- O conteudo fica vazio no primeiro clique.
- Ao fazer refresh com admin_tab=sessoes na URL, o conteudo aparece.

Isto indica:
1) O backend/Jinja sabe renderizar Sessoes quando a pagina carrega diretamente.
2) O clique esta sendo tratado por JavaScript sem reload real ou com render parcial incompleto.
3) Algum handler provavelmente usa preventDefault, pushState, replaceState, data-tab, admin_tab ou sid.
4) A correcao definitiva deve ser no controlador principal das abas, nao apenas CSS e nao apenas um script no fim do body.

####################################################################################
# (5) PROCURAR PADROES GLOBAIS CRITICOS
####################################################################################

--------------------------------------------------------------------------------
PADRAO GLOBAL: admin_tab
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\v2_service.py | ocorrencias: 2
.\backups\sessoes_abas_acima_v29_20260505_172934\templates\new_user.html | ocorrencias: 6
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\appverbo\routes\profile\settings_handlers.py | ocorrencias: 12
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 7
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 144
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 330
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_botoes_gravar_cancelar_v3_20260505_063558\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 33
.\backups\sessoes_botoes_gravar_cancelar_v3_20260505_063558\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 49
.\backups\sessoes_botoes_gravar_cancelar_v3_20260505_063558\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_campos_nome_sistema_estado_v5_20260505_074648\appverbo\routes\profile\settings_handlers.py | ocorrencias: 1
.\backups\sessoes_campos_nome_sistema_estado_v5_20260505_074648\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 1
.\backups\sessoes_campos_nome_sistema_estado_v5_20260505_074648\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 48
.\backups\sessoes_campos_nome_sistema_estado_v5_20260505_074648\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 63
.\backups\sessoes_campos_nome_sistema_estado_v5_20260505_074648\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\appverbo\routes\profile\page_handler.py | ocorrencias: 2
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 206
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 194
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\templates\new_user.html | ocorrencias: 18
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\appverbo\routes\profile\page_handler.py | ocorrencias: 2
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 241
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 218
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\templates\new_user.html | ocorrencias: 22
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 252
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 223
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\templates\new_user.html | ocorrencias: 22
.\backups\sessoes_criar_card_separado_v3_20260505_070728\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 38
.\backups\sessoes_criar_card_separado_v3_20260505_070728\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 57
.\backups\sessoes_criar_card_separado_v3_20260505_070728\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_edicao_inline_v8_20260505_080325\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 63
.\backups\sessoes_edicao_inline_v8_20260505_080325\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 110
.\backups\sessoes_edicao_inline_v8_20260505_080325\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_editar_nao_saltar_menu_v17_20260505_092822\appverbo\routes\profile\settings_handlers.py | ocorrencias: 4
.\backups\sessoes_editar_nao_saltar_menu_v17_20260505_092822\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 4
.\backups\sessoes_editar_nao_saltar_menu_v17_20260505_092822\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 109
.\backups\sessoes_editar_nao_saltar_menu_v17_20260505_092822\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 256
.\backups\sessoes_editar_nao_saltar_menu_v17_20260505_092822\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_estado_ativo_inativo_blocos_v9_20260505_080844\appverbo\routes\profile\settings_handlers.py | ocorrencias: 2
.\backups\sessoes_estado_ativo_inativo_blocos_v9_20260505_080844\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_estado_ativo_inativo_blocos_v9_20260505_080844\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 71
.\backups\sessoes_estado_ativo_inativo_blocos_v9_20260505_080844\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 129
.\backups\sessoes_estado_ativo_inativo_blocos_v9_20260505_080844\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_fluxo_igual_entidade_v16_20260505_091702\appverbo\routes\profile\settings_handlers.py | ocorrencias: 2
.\backups\sessoes_fluxo_igual_entidade_v16_20260505_091702\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_fluxo_igual_entidade_v16_20260505_091702\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 109
.\backups\sessoes_fluxo_igual_entidade_v16_20260505_091702\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 234
.\backups\sessoes_fluxo_igual_entidade_v16_20260505_091702\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\appverbo\routes\profile\page_handler.py | ocorrencias: 2
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\appverbo\routes\profile\settings_handlers.py | ocorrencias: 13
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 8
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 252
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 218
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\templates\new_user.html | ocorrencias: 22
.\backups\sessoes_inativas_acoes_visiveis_v24_20260505_105009\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 176
.\backups\sessoes_inativas_acoes_visiveis_v24_20260505_105009\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 227
.\backups\sessoes_inativas_acoes_visiveis_v24_20260505_105009\templates\new_user.html | ocorrencias: 21
.\backups\sessoes_inativas_card_separado_v10_20260505_081410\appverbo\routes\profile\settings_handlers.py | ocorrencias: 2
.\backups\sessoes_inativas_card_separado_v10_20260505_081410\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_inativas_card_separado_v10_20260505_081410\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 85
.\backups\sessoes_inativas_card_separado_v10_20260505_081410\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 180
.\backups\sessoes_inativas_card_separado_v10_20260505_081410\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_inativas_card_separado_v10_20260505_081516\appverbo\routes\profile\settings_handlers.py | ocorrencias: 2
.\backups\sessoes_inativas_card_separado_v10_20260505_081516\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_inativas_card_separado_v10_20260505_081516\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 85
.\backups\sessoes_inativas_card_separado_v10_20260505_081516\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 180
.\backups\sessoes_inativas_card_separado_v10_20260505_081516\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_inativas_render_bd_v20_20260505_100642\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 112
.\backups\sessoes_inativas_render_bd_v20_20260505_100642\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 241
.\backups\sessoes_inativas_render_bd_v20_20260505_100642\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_inativas_render_bd_v20_20260505_100740\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 130
.\backups\sessoes_inativas_render_bd_v20_20260505_100740\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 285
.\backups\sessoes_inativas_render_bd_v20_20260505_100740\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_inativas_separar_card_v15_20260505_090533\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 92
.\backups\sessoes_inativas_separar_card_v15_20260505_090533\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 208
.\backups\sessoes_inativas_separar_card_v15_20260505_090533\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_layout_acoes_v1_20260505_055726\templates\new_user.html | ocorrencias: 19
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\appverbo\routes\profile\settings_handlers.py | ocorrencias: 12
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 7
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 130
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 285
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\appverbo\routes\profile\page_handler.py | ocorrencias: 1
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\appverbo\routes\profile\settings_handlers.py | ocorrencias: 12
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 1
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 7
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 158
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 376
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\templates\new_user.html | ocorrencias: 21
.\backups\sessoes_persistir_estado_v19_20260505_100133\appverbo\routes\profile\settings_handlers.py | ocorrencias: 12
.\backups\sessoes_persistir_estado_v19_20260505_100133\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 7
.\backups\sessoes_persistir_estado_v19_20260505_100133\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 112
.\backups\sessoes_persistir_estado_v19_20260505_100133\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 238
.\backups\sessoes_persistir_estado_v19_20260505_100133\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_reaparecer_criar_ao_retornar_v13_20260505_085054\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 90
.\backups\sessoes_reaparecer_criar_ao_retornar_v13_20260505_085054\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 191
.\backups\sessoes_reaparecer_criar_ao_retornar_v13_20260505_085054\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_recriar_bloco_criar_v14_20260505_085548\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 90
.\backups\sessoes_recriar_bloco_criar_v14_20260505_085548\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 191
.\backups\sessoes_recriar_bloco_criar_v14_20260505_085548\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 241
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 218
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\templates\new_user.html | ocorrencias: 22
.\backups\sessoes_refatorar_padrao_entidade_v18_20260505_095452\appverbo\routes\profile\settings_handlers.py | ocorrencias: 7
.\backups\sessoes_refatorar_padrao_entidade_v18_20260505_095452\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 5
.\backups\sessoes_refatorar_padrao_entidade_v18_20260505_095452\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 110
.\backups\sessoes_refatorar_padrao_entidade_v18_20260505_095452\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 267
.\backups\sessoes_refatorar_padrao_entidade_v18_20260505_095452\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_reidratar_lista_bd_v6_20260505_075224\appverbo\routes\profile\settings_handlers.py | ocorrencias: 1
.\backups\sessoes_reidratar_lista_bd_v6_20260505_075224\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 1
.\backups\sessoes_reidratar_lista_bd_v6_20260505_075224\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 51
.\backups\sessoes_reidratar_lista_bd_v6_20260505_075224\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 64
.\backups\sessoes_reidratar_lista_bd_v6_20260505_075224\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_remover_bloco_orfao_v11_20260505_082005\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 85
.\backups\sessoes_remover_bloco_orfao_v11_20260505_082005\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 180
.\backups\sessoes_remover_bloco_orfao_v11_20260505_082005\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\static\css\new_user.css | ocorrencias: 19
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 46
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 59
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075735\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 55
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075735\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 110
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075735\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075902\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 63
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075902\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 110
.\backups\sessoes_remover_espaco_topo_criacao_v7_20260505_075902\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_scope_correto_v12_20260505_082625\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 86
.\backups\sessoes_scope_correto_v12_20260505_082625\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 187
.\backups\sessoes_scope_correto_v12_20260505_082625\templates\new_user.html | ocorrencias: 20
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\page_handler.py | ocorrencias: 1
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\settings_handlers.py | ocorrencias: 12
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 1
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 7
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 206
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 239
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\templates\new_user.html | ocorrencias: 21
.\backups\validar_corrigir_entidades_ativas_render_v2_20260511_105615\static\css\modules\admin_status_tables_v1.css | ocorrencias: 64
.\backups\validar_corrigir_entidades_ativas_render_v2_20260511_105615\templates\new_user.html | ocorrencias: 2
.\static\css\new_user.css | ocorrencias: 29
.\static\css\new_user.css.bak_20260428_164817 | ocorrencias: 6
.\static\css\new_user.css.bak_20260428_165514 | ocorrencias: 6
.\static\css\new_user.css.bak_20260504_204412 | ocorrencias: 6
.\static\css\new_user.css.bak_20260504_204848 | ocorrencias: 6
.\static\css\new_user.css.bak_20260505_051652 | ocorrencias: 6
.\static\css\new_user.css.bak_equal_tabs_20260501_080001 | ocorrencias: 6
.\static\css\new_user.css.bak_equal_tabs_20260501_080126 | ocorrencias: 6
.\static\css\ui-standards.css | ocorrencias: 13
.\static\css\modules\admin_status_tables_v1.css | ocorrencias: 68
.\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 235
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_112710 | ocorrencias: 212
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_115319 | ocorrencias: 232
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_115611 | ocorrencias: 241
